

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 00:38:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   329     0592                     	;# 
   330     0593                     	;# 
   331     0593                     	;# 
   332     0594                     	;# 
   333     0595                     	;# 
   334     0595                     	;# 
   335     0596                     	;# 
   336     0597                     	;# 
   337     0597                     	;# 
   338     0598                     	;# 
   339     0599                     	;# 
   340     0599                     	;# 
   341     0599                     	;# 
   342     059A                     	;# 
   343     059A                     	;# 
   344     059E                     	;# 
   345     059F                     	;# 
   346     059F                     	;# 
   347     0614                     	;# 
   348     0614                     	;# 
   349     0615                     	;# 
   350     0616                     	;# 
   351     0617                     	;# 
   352     0617                     	;# 
   353     0618                     	;# 
   354     0619                     	;# 
   355     061A                     	;# 
   356     061A                     	;# 
   357     061B                     	;# 
   358     061C                     	;# 
   359     068D                     	;# 
   360     068E                     	;# 
   361     068F                     	;# 
   362     0690                     	;# 
   363     0691                     	;# 
   364     0692                     	;# 
   365     0693                     	;# 
   366     0694                     	;# 
   367     0695                     	;# 
   368     0696                     	;# 
   369     0697                     	;# 
   370     0698                     	;# 
   371     0699                     	;# 
   372     069A                     	;# 
   373     069B                     	;# 
   374     069C                     	;# 
   375     069D                     	;# 
   376     069E                     	;# 
   377     069F                     	;# 
   378     070D                     	;# 
   379     070E                     	;# 
   380     070F                     	;# 
   381     0710                     	;# 
   382     0711                     	;# 
   383     0712                     	;# 
   384     0713                     	;# 
   385     0714                     	;# 
   386     0715                     	;# 
   387     0716                     	;# 
   388     0717                     	;# 
   389     0718                     	;# 
   390     0719                     	;# 
   391     071A                     	;# 
   392     071B                     	;# 
   393     071C                     	;# 
   394     071D                     	;# 
   395     071E                     	;# 
   396     071F                     	;# 
   397     078E                     	;# 
   398     078F                     	;# 
   399     0790                     	;# 
   400     0791                     	;# 
   401     0792                     	;# 
   402     0793                     	;# 
   403     0794                     	;# 
   404     0795                     	;# 
   405     0796                     	;# 
   406     0797                     	;# 
   407     0798                     	;# 
   408     0799                     	;# 
   409     079A                     	;# 
   410     079B                     	;# 
   411     079C                     	;# 
   412     079D                     	;# 
   413     079E                     	;# 
   414     079F                     	;# 
   415     080D                     	;# 
   416     080E                     	;# 
   417     080F                     	;# 
   418     0810                     	;# 
   419     0811                     	;# 
   420     0812                     	;# 
   421     0813                     	;# 
   422     0814                     	;# 
   423     0815                     	;# 
   424     0816                     	;# 
   425     0817                     	;# 
   426     0818                     	;# 
   427     0819                     	;# 
   428     081A                     	;# 
   429     081B                     	;# 
   430     081C                     	;# 
   431     081D                     	;# 
   432     081E                     	;# 
   433     081F                     	;# 
   434     090C                     	;# 
   435     090D                     	;# 
   436     090E                     	;# 
   437     090F                     	;# 
   438     0910                     	;# 
   439     0911                     	;# 
   440     0912                     	;# 
   441     0913                     	;# 
   442     0914                     	;# 
   443     0915                     	;# 
   444     0916                     	;# 
   445     0917                     	;# 
   446     0D8E                     	;# 
   447     0D8F                     	;# 
   448     0D90                     	;# 
   449     0D91                     	;# 
   450     0D91                     	;# 
   451     0D92                     	;# 
   452     0D93                     	;# 
   453     0D93                     	;# 
   454     0D94                     	;# 
   455     0D95                     	;# 
   456     0D95                     	;# 
   457     0D96                     	;# 
   458     0D97                     	;# 
   459     0D97                     	;# 
   460     0D98                     	;# 
   461     0D99                     	;# 
   462     0D99                     	;# 
   463     0D9A                     	;# 
   464     0D9B                     	;# 
   465     0D9C                     	;# 
   466     0D9C                     	;# 
   467     0D9D                     	;# 
   468     0D9D                     	;# 
   469     0D9E                     	;# 
   470     0D9F                     	;# 
   471     0DA0                     	;# 
   472     0DA1                     	;# 
   473     0DA1                     	;# 
   474     0DA2                     	;# 
   475     0DA3                     	;# 
   476     0DA3                     	;# 
   477     0DA4                     	;# 
   478     0DA5                     	;# 
   479     0DA5                     	;# 
   480     0DA6                     	;# 
   481     0DA7                     	;# 
   482     0DA7                     	;# 
   483     0DA8                     	;# 
   484     0DA9                     	;# 
   485     0DA9                     	;# 
   486     0DAA                     	;# 
   487     0DAB                     	;# 
   488     0DAC                     	;# 
   489     0DAC                     	;# 
   490     0DAD                     	;# 
   491     0DAD                     	;# 
   492     0DAE                     	;# 
   493     0DAF                     	;# 
   494     0DB0                     	;# 
   495     0DB1                     	;# 
   496     0DB1                     	;# 
   497     0DB2                     	;# 
   498     0DB3                     	;# 
   499     0DB3                     	;# 
   500     0DB4                     	;# 
   501     0DB5                     	;# 
   502     0DB5                     	;# 
   503     0DB6                     	;# 
   504     0DB7                     	;# 
   505     0DB7                     	;# 
   506     0DB8                     	;# 
   507     0DB9                     	;# 
   508     0DB9                     	;# 
   509     0DBA                     	;# 
   510     0DBB                     	;# 
   511     0DBC                     	;# 
   512     0DBC                     	;# 
   513     0DBD                     	;# 
   514     0DBD                     	;# 
   515     0DBE                     	;# 
   516     0DBF                     	;# 
   517     0DC0                     	;# 
   518     0E0C                     	;# 
   519     0E0D                     	;# 
   520     0E0E                     	;# 
   521     0E0F                     	;# 
   522     0E10                     	;# 
   523     0E11                     	;# 
   524     0E12                     	;# 
   525     0E13                     	;# 
   526     0E14                     	;# 
   527     0E15                     	;# 
   528     0E15                     	;# 
   529     0E15                     	;# 
   530     0E16                     	;# 
   531     0E16                     	;# 
   532     0E16                     	;# 
   533     0E17                     	;# 
   534     0E17                     	;# 
   535     0E17                     	;# 
   536     0E18                     	;# 
   537     0E18                     	;# 
   538     0E18                     	;# 
   539     0E19                     	;# 
   540     0E1A                     	;# 
   541     0E1B                     	;# 
   542     0E1D                     	;# 
   543     0E1E                     	;# 
   544     0E1F                     	;# 
   545     0E21                     	;# 
   546     0E22                     	;# 
   547     0E23                     	;# 
   548     0E24                     	;# 
   549     0E25                     	;# 
   550     0E26                     	;# 
   551     0E27                     	;# 
   552     0E28                     	;# 
   553     0E29                     	;# 
   554     0E2D                     	;# 
   555     0E2E                     	;# 
   556     0E2F                     	;# 
   557     0E30                     	;# 
   558     0E31                     	;# 
   559     0E32                     	;# 
   560     0E35                     	;# 
   561     0E36                     	;# 
   562     0E37                     	;# 
   563     0E38                     	;# 
   564     0E39                     	;# 
   565     0E3A                     	;# 
   566     0E3B                     	;# 
   567     0E3C                     	;# 
   568     0E3D                     	;# 
   569     0E3E                     	;# 
   570     0E90                     	;# 
   571     0E91                     	;# 
   572     0E92                     	;# 
   573     0E93                     	;# 
   574     0E94                     	;# 
   575     0E95                     	;# 
   576     0E96                     	;# 
   577     0E97                     	;# 
   578     0E98                     	;# 
   579     0E99                     	;# 
   580     0E9A                     	;# 
   581     0E9B                     	;# 
   582     0E9C                     	;# 
   583     0E9D                     	;# 
   584     0E9E                     	;# 
   585     0E9F                     	;# 
   586     0EA0                     	;# 
   587     0EA1                     	;# 
   588     0EA2                     	;# 
   589     0EA3                     	;# 
   590     0EA4                     	;# 
   591     0EA5                     	;# 
   592     0EA6                     	;# 
   593     0EA7                     	;# 
   594     0F0F                     	;# 
   595     0F10                     	;# 
   596     0F11                     	;# 
   597     0F12                     	;# 
   598     0F13                     	;# 
   599     0F14                     	;# 
   600     0F15                     	;# 
   601     0F16                     	;# 
   602     0F17                     	;# 
   603     0F18                     	;# 
   604     0F19                     	;# 
   605     0F1A                     	;# 
   606     0F1B                     	;# 
   607     0F1C                     	;# 
   608     0F1D                     	;# 
   609     0F1E                     	;# 
   610     0F1F                     	;# 
   611     0F20                     	;# 
   612     0F21                     	;# 
   613     0F22                     	;# 
   614     0F23                     	;# 
   615     0F24                     	;# 
   616     0F25                     	;# 
   617     0F26                     	;# 
   618     0F27                     	;# 
   619     0F28                     	;# 
   620     0F29                     	;# 
   621     0F2A                     	;# 
   622     0F2B                     	;# 
   623     0F2C                     	;# 
   624     0F2D                     	;# 
   625     0F2E                     	;# 
   626     0F2F                     	;# 
   627     0F30                     	;# 
   628     0F31                     	;# 
   629     0F32                     	;# 
   630     0F33                     	;# 
   631     0F34                     	;# 
   632     0F35                     	;# 
   633     0F36                     	;# 
   634     0F37                     	;# 
   635     0FE4                     	;# 
   636     0FE5                     	;# 
   637     0FE6                     	;# 
   638     0FE7                     	;# 
   639     0FE8                     	;# 
   640     0FE9                     	;# 
   641     0FEA                     	;# 
   642     0FEB                     	;# 
   643     0FED                     	;# 
   644     0FEE                     	;# 
   645     0FEF                     	;# 
   646     0000                     	;# 
   647     0001                     	;# 
   648     0002                     	;# 
   649     0003                     	;# 
   650     0004                     	;# 
   651     0005                     	;# 
   652     0006                     	;# 
   653     0007                     	;# 
   654     0008                     	;# 
   655     0009                     	;# 
   656     000A                     	;# 
   657     000B                     	;# 
   658     000C                     	;# 
   659     000D                     	;# 
   660     000E                     	;# 
   661     0010                     	;# 
   662     0011                     	;# 
   663     0012                     	;# 
   664     0013                     	;# 
   665     0014                     	;# 
   666     0015                     	;# 
   667     0016                     	;# 
   668     0017                     	;# 
   669     0018                     	;# 
   670     0018                     	;# 
   671     0019                     	;# 
   672     001A                     	;# 
   673     001B                     	;# 
   674     001C                     	;# 
   675     001C                     	;# 
   676     001D                     	;# 
   677     001E                     	;# 
   678     001F                     	;# 
   679     008C                     	;# 
   680     008D                     	;# 
   681     008E                     	;# 
   682     0090                     	;# 
   683     0091                     	;# 
   684     0092                     	;# 
   685     0093                     	;# 
   686     0094                     	;# 
   687     0095                     	;# 
   688     0096                     	;# 
   689     0097                     	;# 
   690     0098                     	;# 
   691     0099                     	;# 
   692     009A                     	;# 
   693     009B                     	;# 
   694     009C                     	;# 
   695     009D                     	;# 
   696     009E                     	;# 
   697     009F                     	;# 
   698     010C                     	;# 
   699     010D                     	;# 
   700     010E                     	;# 
   701     0111                     	;# 
   702     0112                     	;# 
   703     0113                     	;# 
   704     0114                     	;# 
   705     0115                     	;# 
   706     0116                     	;# 
   707     0117                     	;# 
   708     0118                     	;# 
   709     0119                     	;# 
   710     011A                     	;# 
   711     011B                     	;# 
   712     011C                     	;# 
   713     011D                     	;# 
   714     018C                     	;# 
   715     018D                     	;# 
   716     018E                     	;# 
   717     0191                     	;# 
   718     0191                     	;# 
   719     0192                     	;# 
   720     0193                     	;# 
   721     0193                     	;# 
   722     0194                     	;# 
   723     0195                     	;# 
   724     0196                     	;# 
   725     0197                     	;# 
   726     0199                     	;# 
   727     0199                     	;# 
   728     0199                     	;# 
   729     019A                     	;# 
   730     019A                     	;# 
   731     019A                     	;# 
   732     019B                     	;# 
   733     019B                     	;# 
   734     019B                     	;# 
   735     019B                     	;# 
   736     019B                     	;# 
   737     019C                     	;# 
   738     019C                     	;# 
   739     019C                     	;# 
   740     019D                     	;# 
   741     019D                     	;# 
   742     019D                     	;# 
   743     019E                     	;# 
   744     019E                     	;# 
   745     019E                     	;# 
   746     019F                     	;# 
   747     019F                     	;# 
   748     019F                     	;# 
   749     019F                     	;# 
   750     019F                     	;# 
   751     020C                     	;# 
   752     020D                     	;# 
   753     020E                     	;# 
   754     0210                     	;# 
   755     0211                     	;# 
   756     0211                     	;# 
   757     0212                     	;# 
   758     0212                     	;# 
   759     0213                     	;# 
   760     0213                     	;# 
   761     0214                     	;# 
   762     0214                     	;# 
   763     0215                     	;# 
   764     0215                     	;# 
   765     0215                     	;# 
   766     0215                     	;# 
   767     0216                     	;# 
   768     0216                     	;# 
   769     0217                     	;# 
   770     0217                     	;# 
   771     021B                     	;# 
   772     021C                     	;# 
   773     021D                     	;# 
   774     021E                     	;# 
   775     021F                     	;# 
   776     028C                     	;# 
   777     028D                     	;# 
   778     028E                     	;# 
   779     0291                     	;# 
   780     0291                     	;# 
   781     0292                     	;# 
   782     0293                     	;# 
   783     0294                     	;# 
   784     0295                     	;# 
   785     0295                     	;# 
   786     0296                     	;# 
   787     0297                     	;# 
   788     0298                     	;# 
   789     0299                     	;# 
   790     0299                     	;# 
   791     029A                     	;# 
   792     029B                     	;# 
   793     029C                     	;# 
   794     029E                     	;# 
   795     029F                     	;# 
   796     030C                     	;# 
   797     030D                     	;# 
   798     030E                     	;# 
   799     0315                     	;# 
   800     0316                     	;# 
   801     0317                     	;# 
   802     0318                     	;# 
   803     0319                     	;# 
   804     031B                     	;# 
   805     031C                     	;# 
   806     031D                     	;# 
   807     031E                     	;# 
   808     031F                     	;# 
   809     038C                     	;# 
   810     038D                     	;# 
   811     038E                     	;# 
   812     0390                     	;# 
   813     0391                     	;# 
   814     0392                     	;# 
   815     0393                     	;# 
   816     0394                     	;# 
   817     0395                     	;# 
   818     0396                     	;# 
   819     0397                     	;# 
   820     0398                     	;# 
   821     0399                     	;# 
   822     039D                     	;# 
   823     039E                     	;# 
   824     039F                     	;# 
   825     040D                     	;# 
   826     040F                     	;# 
   827     040F                     	;# 
   828     0410                     	;# 
   829     0411                     	;# 
   830     0412                     	;# 
   831     0413                     	;# 
   832     0413                     	;# 
   833     0414                     	;# 
   834     0414                     	;# 
   835     0415                     	;# 
   836     0416                     	;# 
   837     0417                     	;# 
   838     0418                     	;# 
   839     041A                     	;# 
   840     041A                     	;# 
   841     041B                     	;# 
   842     041B                     	;# 
   843     041C                     	;# 
   844     041D                     	;# 
   845     041E                     	;# 
   846     041F                     	;# 
   847     048E                     	;# 
   848     048E                     	;# 
   849     048F                     	;# 
   850     0490                     	;# 
   851     0491                     	;# 
   852     0492                     	;# 
   853     0493                     	;# 
   854     0493                     	;# 
   855     0494                     	;# 
   856     0494                     	;# 
   857     0495                     	;# 
   858     0496                     	;# 
   859     0497                     	;# 
   860     0498                     	;# 
   861     049A                     	;# 
   862     049A                     	;# 
   863     049B                     	;# 
   864     049B                     	;# 
   865     049C                     	;# 
   866     049D                     	;# 
   867     049E                     	;# 
   868     049F                     	;# 
   869     050F                     	;# 
   870     0510                     	;# 
   871     0511                     	;# 
   872     0512                     	;# 
   873     0513                     	;# 
   874     0514                     	;# 
   875     0515                     	;# 
   876     0516                     	;# 
   877     0517                     	;# 
   878     0518                     	;# 
   879     0519                     	;# 
